IntName,Name,HP,Atk,Spd,Def,Res,Movement,Weapon Type,Game,HP Grow,Atk Grow,Spd Grow,Def Grow,Res Grow
Abel,Abel,39,33,32,25,25,1,Lance,1,50%,60%,55%,40%,45%
Aelfric,Aelfric,43,40,31,20,37,0,RTome,16,55%,70%,55%,35%,65%
F!Alear,Alear,40,43,46,32,26,0,Sword,17,50%,70%,70%,65%,50%
M!Alear,Alear,40,44,45,33,25,0,Sword,17,50%,70%,70%,65%,50%
Alcryst,Alcryst,39,43,46,30,24,0,CBow,17,50%,70%,75%,60%,45%
NY!Alfonse,Alfonse,41,38,17,35,30,0,BTome,0,50%,70%,25%,70%,50%
Alfonse,Alfonse,43,35,25,32,22,0,Sword,0,55%,60%,45%,55%,40%
SP!Alfonse,Alfonse,41,35,33,30,18,1,Axe,0,50%,60%,60%,55%,30%
V!Alfonse,Alfonse,43,38,25,37,31,3,GTome,0,50%,70%,45%,65%,50%
Alfred,Alfred,40,45,25,43,27,1,Lance,17,50%,70%,50%,75%,50%
Alm,Alm,45,33,30,28,22,0,Sword,15,55%,55%,55%,50%,40%
B!Alm,Alm,42,38,35,37,20,0,Sword,15,55%,70%,60%,60%,35%
V!Alm,Alm,40,35,40,32,25,0,Axe,15,50%,55%,70%,60%,45%
L!Alm,Alm,40,37,37,26,22,0,CBow,15,50%,60%,60%,50%,45%
Altena,Altena,45,37,25,39,20,2,Lance,4,60%,65%,45%,70%,30%
WI!Altina,Altina,42,40,18,37,39,0,Sword,10,55%,70%,35%,60%,65%
Altina,Altina,42,38,20,30,36,2,Sword,10,55%,70%,40%,45%,60%
Amelia,Amelia,47,34,34,35,23,3,Axe,8,65%,65%,60%,60%,45%
FA!Anankos,Anankos,42,43,44,36,31,3,BDragon,14,55%,75%,70%,60%,55%
Anna,Anna,41,29,38,22,28,0,Axe,0,50%,50%,65%,40%,50%
BR!Anna,Anna,38,43,46,22,25,1,GBow,13,50%,70%,80%,40%,50%
P!Anna,Anna,38,35,40,28,31,0,Lance,13,45%,60%,70%,50%,55%
NY!Anna,Anna,40,34,40,16,37,0,RBow,0,50%,60%,70%,30%,65%
Annand,Annand,37,35,39,27,34,2,Sword,4,45%,60%,65%,50%,60%
WI!Annette,Annette,43,43,23,40,41,3,CBow,16,55%,70%,45%,65%,75%
Annette,Annette,40,39,36,28,30,0,Axe,16,50%,70%,60%,50%,50%
Arden,Arden,60,36,16,41,16,3,Sword,4,80%,60%,30%,65%,30%
Ares,Ares,40,36,30,33,18,1,Sword,4,50%,65%,50%,60%,30%
Arete,Arete,41,36,27,20,34,1,RTome,14,50%,65%,50%,35%,60%
G!Arthur,Arthur,40,42,41,30,18,0,GTome,4,50%,70%,70%,55%,35%
F!Arthur,Arthur,43,32,29,30,24,0,Axe,14,55%,55%,50%,50%,45%
Artur,Artur,43,41,19,35,41,3,GTome,8,55%,70%,35%,60%,70%
Arval,Arval,40,44,27,23,43,0,CTome,16,50%,75%,50%,45%,70%
Arvis,Arvis,33,34,31,17,33,0,RTome,4,35%,60%,55%,30%,60%
Asbel,Asbel,40,36,42,21,26,0,GTome,5,50%,65%,70%,40%,45%
NY!Ash,Ash,41,44,19,44,40,0,BBeast,0,50%,70%,35%,75%,75%
