IntName,Name,Might,Range,Description,Type,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,Effect5,Level5,ExclusiveUser1,ExclusiveUser2,ExclusiveUser3,ExclusiveUser4,,,,Last Updated: 8-10-23 3:20PM
Iron Sword,Iron Sword,6,1,,Sword,,,,,,,,,,,None,,,,,,,
Steel Sword,Steel Sword,8,1,,Sword,,,,,,,,,,,None,,,,,,,
Silver Sword,Silver Sword,11,1,,Sword,,,,,,,,,,,None,,,,,,,
Silver Sword+,Silver Sword+,15,1,,Sword,,,,,,,,,,,None,,,,,,,
Armorslayer,Armorslayer,8,1,Effective against armored units.,Sword,effArmor,0,,,,,,,,,None,,,,,,,
Armorslayer+,Armorslayer+,12,1,Effective against armored units.,Sword,effArmor,0,,,,,,,,,None,,,,,,,
Brave Sword,Brave Sword,5,1,"Inflicts Spd-5. If unit initiates combat, unit attacks twice.",Sword,spdBoost,-2,BraveAW,1,,,,,,,None,,,,,,,
Brave Sword+,Brave Sword+,8,1,"Inflicts Spd-5. If unit initiates combat, unit attacks twice.",Sword,spdBoost,-2,BraveAW,1,,,,,,,None,,,,,,,
Ruby Sword,Ruby Sword,8,1,"If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%.",Sword,triangleAdeptW,3,,,,,,,,,None,,,,,,,
Ruby Sword+,Ruby Sword+,12,1,"If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%.",Sword,triangleAdeptW,3,,,,,,,,,None,,,,,,,
Killing Edge,Killing Edge,7,1,Accelerates Special trigger (cooldown count -1),Sword,slaying,1,,,,,,,,,None,,,,,,,
Killing Edge+,Killing Edge+,11,1,Accelerates Special trigger (cooldown count -1),Sword,slaying,1,,,,,,,,,None,,,,,,,
Wo Dao,Wo Dao,9,1,Deals +10 damage when Special triggers.,Sword,spDamageAdd,10,,,,,,,,,None,,,,,,,
Wo Dao+,Wo Dao+,13,1,Deals +10 damage when Special triggers.,Sword,spDamageAdd,11,,,,,,,,,None,,,,,,,
Zanbato,Zanbato,10,1,Effective against cavalry units.,Sword,effCav,1,,,,,,,,,None,,,,,,,
Zanbato+,Zanbato+,14,1,Effective against cavalry units.,Sword,effCav,1,,,,,,,,,None,,,,,,,
Slaying Edge,Slaying Edge,10,1,Accelerates Special trigger (cooldown count -1).,Sword,slaying,1,,,,,,,,,None,,,,,,,
Slaying Edge+,Slaying Edge+,14,1,Accelerates Special trigger (cooldown count -1).,Sword,slaying,1,,,,,,,,,None,,,,,,,
Armorsmasher+,Armorsmasher+,14,1,Effective against armored units.,Sword,effArmor,0,,,,,,,,,None,,,,,,,
Firesweep Sword,Firesweep Sword,11,1,Unit and foe cannot counterattack.,Sword,firesweep,0,,,,,,,,,None,,,,,,,
Firesweep Sword+,Firesweep Sword+,15,1,Unit and foe cannot counterattack.,Sword,firesweep,0,,,,,,,,,None,,,,,,,
Kadomatsu,Kadomatsu,10,1,Grants Def/Res+2 to allies within 2 spaces during combat.,Sword,driveDef,2,driveRes,2,,,,,,,None,,,,,,,
Kadomatsu+,Kadomatsu+,14,1,Grants Def/Res+2 to allies within 2 spaces during combat.,Sword,driveDef,2,driveRes,2,,,,,,,None,,,,,,,
Safeguard,Safeguard,10,1,"If foe initiates combat, grants Def+7 during combat.",Sword,defStance,3.5,,,,,,,,,None,,,,,,,
Safeguard+,Safeguard+,14,1,"If foe initiates combat, grants Def+7 during combat.",Sword,defStance,3.5,,,,,,,,,None,,,,,,,
Barrier Blade,Barrier Blade,10,1,"If foe initiates combat, grants Res+7 during combat.",Sword,resStance,3.5,,,,,,,,,None,,,,,,,
Barrier Blade+,Barrier Blade+,14,1,"If foe initiates combat, grants Res+7 during combat.",Sword,resStance,3.5,,,,,,,,,None,,,,,,,
Geishun,Geishun,10,1,"At start of turn, inflicts Atk-7 on foe on the enemy team with the highest Atk through its next action.",Sword,chillAtk,3,,,,,,,,,None,,,,,,,
Geishun+,Geishun+,14,1,"At start of turn, inflicts Atk-7 on foe on the enemy team with the highest Atk through its next action.",Sword,chillAtk,3,,,,,,,,,None,,,,,,,
Heart's Blade,Heart's Blade,10,1,"If unit is adjacent to an ally, grants Atk/Spd/Def/Res+3 during combat.",Sword,telliusBond,3,,,,,,,,,None,,,,,,,
Heart's Blade+,Heart's Blade+,14,1,"If unit is adjacent to an ally, grants Atk/Spd/Def/Res+3 during combat.",Sword,telliusBond,3,,,,,,,,,None,,,,,,,
Cake Cutter,Cake Cutter,10,1,"If unit initiates combat, grants Atk/Spd+4 during combat.",Sword,atkBlow,2,spdBlowo,2,,,,,,,None,,,,,,,
Cake Cutter+,Cake Cutter+,14,1,"If unit initiates combat, grants Atk/Spd+4 during combat.",Sword,atkBlow,2,spdBlowo,2,,,,,,,None,,,,,,,
Sandfort Spade,Sandfort Spade,10,1,"If a bonus granted by a skill like Rally or Hone is active on unit, grants Atk/Def+4 during combat.",Sword,heroesSummerBonus,4,,,,,,,,,None,,,,,,,
Sandfort Spade+,Sandfort Spade+,14,1,"If a bonus granted by a skill like Rally or Hone is active on unit, grants Atk/Def+4 during combat.",Sword,heroesSummerBonus,4,,,,,,,,,None,,,,,,,
Petal Parasol,Petal Parasol,10,1,"If【Penalty】is active on foe, grants Atk/Spd+5 during combat. 【Penalty】 All effects that last ""on foe through its next action."" Includes penalties inflicted by a skill like Panic or Threaten and negative status effects (preventing counterattacks, restricting movement, or the effects of a skill like Triangle Adept or Guard).",Sword,elibeSummerPenalty,5,,,,,,,,,None,,,,,,,
Petal Parasol+,Petal Parasol+,14,1,"If【Penalty】is active on foe, grants Atk/Spd+5 during combat. 【Penalty】 All effects that last ""on foe through its next action."" Includes penalties inflicted by a skill like Panic or Threaten and negative status effects (preventing counterattacks, restricting movement, or the effects of a skill like Triangle Adept or Guard).",Sword,elibeSummerPenalty,5,,,,,,,,,None,,,,,,,
Guard Sword,Guard Sword,10,1,Inflicts Special cooldown charge -1 on foe per attack during combat. (Only highest value applied. Does not stack.),Sword,guard,0,,,,,,,,,None,,,,,,,
Guard Sword+,Guard Sword+,14,1,Inflicts Special cooldown charge -1 on foe per attack during combat. (Only highest value applied. Does not stack.),Sword,guard,0,,,,,,,,,None,,,,,,,
Bellringer,Bellringer,10,1,"When unit deals damage to foe during combat, restores 5 HP to unit. (Triggers even if 0 damage is dealt.)",Sword,fixedHealStrike,5,,,,,,,,,None,,,,,,,
Bellringer+,Bellringer+,14,1,"When unit deals damage to foe during combat, restores 5 HP to unit. (Triggers even if 0 damage is dealt.)",Sword,fixedHealStrike,5,,,,,,,,,None,,,,,,,
Melee Bouquet,Melee Bouquet,10,1,"If unit initiates combat, grants Atk/Def+4 during combat and foe cannot make a follow-up attack.",Sword,atkBlow,2,defBlow,2,AFUDenial,0,,,,,None,,,,,,,
Melee Bouquet+,Melee Bouquet+,14,1,"If unit initiates combat, grants Atk/Def+4 during combat and foe cannot make a follow-up attack.",Sword,atkBlow,2,defBlow,2,AFUDenial,0,,,,,None,,,,,,,
Carrot Cudgel,Carrot Cudgel,10,1,"If unit is within 2 spaces of an ally, grants Atk/Def+5 to unit and neutralizes unit's penalties to Atk/Def during combat.",Sword,unityAtkDef,5,nullAtkPenalties,0,nullDefPenalties,0,,,,,None,,,,,,,
Carrot Cudgel+,Carrot Cudgel+,14,1,"If unit is within 2 spaces of an ally, grants Atk/Def+5 to unit and neutralizes unit's penalties to Atk/Def during combat.",Sword,unityAtkDef,5,nullAtkPenalties,0,nullDefPenalties,0,,,,,None,,,,,,,
Pledged Blade,Pledged Blade,10,1,"If【Bonus】is active on unit, grants Atk/Def+4 and Special cooldown charge +1 per foe's attack during combat. (Only highest value applied. Does not stack. Special cooldown charge granted even if foe's attack deals 0 damage.) 【Bonus】 All effects that last ""for 1 turn"" or ""that turn only."" Includes bonuses granted by a skill like Rally or Hone and positive status effects (extra movement or effects like Dominance).",Sword,bonusBoostAtk,4,bonusBoostDef,4,bonusBoostSpCharge,1,,,,,None,,,,,,,
