Name,Description,Tier,Letter,Chain,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,Effect5,Level5,Disallowed Move Types,Disallowed Weapons
HP +3,,1,A,Pink,,,,,,,,,,,,
HP +4,,2,A,Pink,,,,,,,,,,,,
HP +5,,3,A,Pink,,,,,,,,,,,,
Attack +3,,1,A,Red,,,,,,,,,,,,
Attack +4,,2,A,Red,,,,,,,,,,,,
Attack +5,,3,A,Red,,,,,,,,,,,,
Speed +1,,1,A,Green,,,,,,,,,,,,
Speed +2,,2,A,Green,,,,,,,,,,,,
Speed +3,,3,A,Green,,,,,,,,,,,,
Defense +1,,1,A,Yellow,,,,,,,,,,,,
Defense +2,,2,A,Yellow,,,,,,,,,,,,
Defense +3,,3,A,Yellow,,,,,,,,,,,,
Resistance +1,,1,A,Blue,,,,,,,,,,,,
Resistance +2,,2,A,Blue,,,,,,,,,,,,
Resistance +3,,3,A,Blue,,,,,,,,,,,,
HP/Atk 1,,1,A,Crimson,,,,,,,,,,,,
HP/Atk 2,,2,A,Crimson,,,,,,,,,,,,
HP/Spd 1,,1,A,Brown,,,,,,,,,,,,
HP/Spd 2,,2,A,Brown,,,,,,,,,,,,
HP/Def 1,,1,A,Peach,,,,,,,,,,,,
HP/Def 2,,2,A,Peach,,,,,,,,,,,,
HP/Res 1,,1,A,Magenta,,,,,,,,,,,,
HP/Res 2,,2,A,Magenta,,,,,,,,,,,,
Atk/Spd 1,,1,A,Olive,,,,,,,,,,,,
Atk/Spd 2,,2,A,Olive,,,,,,,,,,,,
Attack/Def +1,,1,A,Orange,,,,,,,,,,,,
Attack/Def +2,,2,A,Orange,,,,,,,,,,,,
Attack/Res 1,,1,A,Purple,,,,,,,,,,,,
Attack/Res 2,,2,A,Purple,,,,,,,,,,,,
Spd/Def 1,,1,A,Chartreuse,,,,,,,,,,,,
Spd/Def 2,,2,A,Chartreuse,,,,,,,,,,,,
Spd/Res 1,,1,A,Teal,,,,,,,,,,,,
Spd/Res 2,,2,A,Teal,,,,,,,,,,,,
Def/Res 1,,1,A,Emerald,,,,,,,,,,,,
Def/Res 2,,2,A,Emerald,,,,,,,,,,,,
Fortress Def 1,,,A,Cordovan,,,,,,,,,,,,
,,,A,Cordovan,,,,,,,,,,,,
,,,A,Cordovan,,,,,,,,,,,,
Fortress Res 1,,,A,Lapis,,,,,,,,,,,,
,,,A,Lapis,,,,,,,,,,,,
,,,A,Lapis,,,,,,,,,,,,
Fort. Def/Res 1,,,A,Orchid,,,,,,,,,,,,
,,,A,Orchid,,,,,,,,,,,,
Fury 1,,,A,White,,,,,,,,,,,,
,,,A,White,,,,,,,,,,,,
,,,A,White,,,,,,,,,,,,
